,geneCoverage,genesPerTerm,libraryName,link,numTerms
56,4271,128,Achilles_fitness_decrease,http://www.broadinstitute.org/achilles,216
55,4320,129,Achilles_fitness_increase,http://www.broadinstitute.org/achilles,216
82,16129,292,Aging_Perturbations_from_GEO_down,http://www.ncbi.nlm.nih.gov/geo/,286
83,15309,308,Aging_Perturbations_from_GEO_up,http://www.ncbi.nlm.nih.gov/geo/,286
171,12361,124,Allen_Brain_Atlas_10x_scRNA_2021,https://portal.brain-map.org/,766
53,13877,304,Allen_Brain_Atlas_down,http://www.brain-map.org/,2192
49,13121,305,Allen_Brain_Atlas_up,http://www.brain-map.org/,2192
119,23601,2395,ARCHS4_Cell-lines,http://amp.pharm.mssm.edu/archs4,125
120,20883,299,ARCHS4_IDG_Coexp,http://amp.pharm.mssm.edu/archs4,352
121,19612,299,ARCHS4_Kinases_Coexp,http://amp.pharm.mssm.edu/archs4,498
122,25983,299,ARCHS4_TFs_Coexp,http://amp.pharm.mssm.edu/archs4,1724
118,21809,2316,ARCHS4_Tissues,http://amp.pharm.mssm.edu/archs4,108
7,1295,18,BioCarta_2013,https://cgap.nci.nih.gov/Pathways/BioCarta_Pathways,249
58,1678,21,BioCarta_2015,https://cgap.nci.nih.gov/Pathways/BioCarta_Pathways,239
99,1348,19,BioCarta_2016,http://cgap.nci.nih.gov/Pathways/BioCarta_Pathways,237
156,9813,49,BioPlanet_2019,https://tripod.nih.gov/bioplanet/,1510
111,10271,22,BioPlex_2017,http://bioplex.hms.harvard.edu/,3915
40,15797,176,Cancer_Cell_Line_Encyclopedia,"https://portals.broadinstitute.org/ccle/home
",967
161,11851,586,CCLE_Proteomics_2020,https://portals.broadinstitute.org/ccle,378
4,47172,1370,ChEA_2013,http://amp.pharm.mssm.edu/lib/cheadownload.jsp,353
75,48230,1429,ChEA_2015,http://amp.pharm.mssm.edu/Enrichr,395
104,49238,1550,ChEA_2016,http://amp.pharm.mssm.edu/Enrichr,645
17,32740,85,Chromosome_Location,http://software.broadinstitute.org/gsea/msigdb/index.jsp,386
134,27360,802,Chromosome_Location_hg19,http://hgdownload.cse.ucsc.edu/downloads.html,36
157,1397,13,ClinVar_2019,https://www.ncbi.nlm.nih.gov/clinvar/,182
26,2741,5,CORUM,http://mips.helmholtz-muenchen.de/genre/proj/corum/,1658
167,16979,295,COVID-19_Related_Gene_Sets,https://amp.pharm.mssm.edu/covid19,205
128,1073,100,Data_Acquisition_Method_Most_Popular_Genes,http://amp.pharm.mssm.edu/Enrichr,12
76,5613,36,dbGaP,http://www.ncbi.nlm.nih.gov/gap,345
152,7744,363,DepMap_WG_CRISPR_Screens_Broad_CellLines_2019,https://depmap.org/,558
153,6204,387,DepMap_WG_CRISPR_Screens_Sanger_CellLines_2019,https://depmap.org/,325
67,23939,293,Disease_Perturbations_from_GEO_down,http://www.ncbi.nlm.nih.gov/geo/,839
68,23561,307,Disease_Perturbations_from_GEO_up,http://www.ncbi.nlm.nih.gov/geo/,839
37,15406,300,Disease_Signatures_from_GEO_down_2014,http://www.ncbi.nlm.nih.gov/geo/,142
10,15057,300,Disease_Signatures_from_GEO_up_2014,http://www.ncbi.nlm.nih.gov/geo/,142
159,17464,63,DisGeNET,https://www.disgenet.org,9828
5,47107,509,Drug_Perturbations_from_GEO_2014,http://www.ncbi.nlm.nih.gov/geo/,701
69,23877,302,Drug_Perturbations_from_GEO_down,http://www.ncbi.nlm.nih.gov/geo/,906
71,24350,299,Drug_Perturbations_from_GEO_up,http://www.ncbi.nlm.nih.gov/geo/,906
103,5209,300,DrugMatrix,https://ntp.niehs.nih.gov/drugmatrix/,7876
129,19513,117,DSigDB,http://tanlab.ucdenver.edu/DSigDB/DSigDBv1.0/,4026
165,5718,31,Elsevier_Pathway_Collection,http://www.transgene.ru/disease-pathways/,1721
96,15562,887,ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X,,104
54,15852,912,ENCODE_Histone_Modifications_2013,http://genome.ucsc.edu/ENCODE/downloads.html,109
51,29065,2123,ENCODE_Histone_Modifications_2015,http://genome.ucsc.edu/ENCODE/downloads.html,412
6,21493,3713,ENCODE_TF_ChIP-seq_2014,http://genome.ucsc.edu/ENCODE/downloads.html,498
50,26382,1811,ENCODE_TF_ChIP-seq_2015,http://genome.ucsc.edu/ENCODE/downloads.html,816
126,5902,109,Enrichr_Libraries_Most_Popular_Genes,http://amp.pharm.mssm.edu/Enrichr,121
127,12486,299,Enrichr_Submissions_TF-Gene_Coocurrence,http://amp.pharm.mssm.edu/Enrichr,1722
169,54974,483,Enrichr_Users_Contributed_Lists_2020,https://maayanlab.cloud/Enrichr,1482
